order_id,customer_id,product_id,order_date,promised_delivery_time,actual_delivery_time,delivery_status,reasons_if_delayed,delivery_time_minutes,distance_km,payment_method,store_id,delivery_partner_id,campaign_id,quantity,unit_price,total_price,,,
4473658819,376144,432617,12/5/2023 0:25,12/5/2023 0:39,12/5/2023 0:35,On Time,,-4,1.81,Cash,9592,14104,754300,2,863.18,941.19,,,
8824559505,88553721,578097,8/14/2024 13:46,8/14/2024 14:06,8/14/2024 14:03,On Time,,-3,4.12,UPI,8997,56907,449822,3,267.61,2459.51,,,
1824646473,51670882,378287,4/2/2023 6:47,4/2/2023 7:02,4/2/2023 6:57,On Time,,-5,1.7,Cash,7750,88937,312110,3,332.84,3568.61,,,
776389097,10797688,243235,2/10/2024 7:33,2/10/2024 7:50,2/10/2024 8:05,Slightly Delayed,Traffic,15,1.62,Cash,6468,75111,722136,1,109.03,2232.88,,,
4908634706,88223261,839170,10/15/2023 22:19,10/15/2023 22:36,10/15/2023 22:37,On Time,Traffic,1,0.69,Wallet,9135,13171,844551,3,481.63,3086.11,,,
3516204561,64562786,677169,9/9/2023 5:31,9/9/2023 5:48,9/9/2023 5:48,On Time,,0,1.81,Card,2887,1455,484254,2,261.03,3338.89,,,
9510792757,625395,937542,11/4/2023 5:02,11/4/2023 5:12,11/4/2023 5:12,On Time,,0,4.93,Cash,4424,28724,117816,1,97.04,1067.61,,,
3504903228,31776996,256783,6/30/2023 0:16,6/30/2023 0:26,6/30/2023 0:34,Slightly Delayed,Traffic,8,1.84,Card,3144,90336,175472,1,906.54,3239.13,,,
3438202422,43860025,602241,10/8/2023 15:49,10/8/2023 16:06,10/8/2023 16:33,Significantly Delayed,Traffic,27,4.09,UPI,7813,94413,610198,2,976.55,2921.39,,,
3007616042,77869660,451933,7/14/2024 7:20,7/14/2024 7:36,7/14/2024 7:58,Significantly Delayed,Traffic,22,3.57,UPI,6767,42230,544595,2,568.94,3455.69,,,
4656199468,13581527,373536,10/29/2023 19:29,10/29/2023 19:46,10/29/2023 20:16,Significantly Delayed,Traffic,30,4.72,UPI,9118,68579,79110,3,494.17,3086,,,
6994560237,96109948,366066,7/3/2024 11:16,7/3/2024 11:29,7/3/2024 11:27,On Time,,-2,2.4,UPI,9648,76628,61001,2,918.58,2730.52,,,
8442552565,12851610,385113,11/5/2023 16:16,11/5/2023 16:31,11/5/2023 16:58,Significantly Delayed,Traffic,27,2.62,UPI,6340,27187,326662,1,816.38,1850.58,,,
414299117,41008070,470449,7/28/2023 6:31,7/28/2023 6:50,7/28/2023 6:50,On Time,,0,4.8,Cash,3924,13455,127093,3,827.77,2257.55,,,
8146956033,44888581,490602,8/10/2024 0:55,8/10/2024 1:07,8/10/2024 1:03,On Time,,-4,4.86,Card,8774,56350,350227,2,549.47,1465.27,,,
7919748594,75213636,481843,9/20/2024 0:30,9/20/2024 0:47,9/20/2024 0:49,On Time,Traffic,2,0.52,Wallet,8863,23133,856112,1,297.68,1908.42,,,
7834171020,52915166,687218,1/4/2024 12:16,1/4/2024 12:36,1/4/2024 12:39,On Time,Traffic,3,2.87,Card,9046,97901,894649,2,317.82,309.62,,,
3735968672,211163,767398,12/22/2023 22:27,12/22/2023 22:43,12/22/2023 22:41,On Time,,-2,0.62,UPI,4579,57850,284835,3,22.14,3555.45,,,
3864051985,31776996,490939,4/6/2024 2:54,4/6/2024 3:13,4/6/2024 3:41,Significantly Delayed,Traffic,28,2.43,Cash,879,95883,71078,1,80.25,4519.31,,,
8299074079,59930550,600767,6/8/2024 10:14,6/8/2024 10:25,6/8/2024 10:26,On Time,Traffic,1,1.16,Cash,6840,16269,741266,1,722.42,645.44,,,
891333736,96853930,552496,9/24/2023 20:13,9/24/2023 20:28,9/24/2023 20:57,Significantly Delayed,Traffic,29,3.22,Wallet,1742,92557,250629,1,508,2152.26,,,
2874220576,99734256,146840,10/4/2023 7:00,10/4/2023 7:13,10/4/2023 7:10,On Time,,-3,1.12,Wallet,7563,57749,238928,2,786.85,4341.21,,,
6375536946,94430842,937542,1/10/2024 12:35,1/10/2024 12:51,1/10/2024 12:52,On Time,Traffic,1,2.02,UPI,5825,94134,197296,3,97.04,2163.71,,,
1966054573,31389750,552883,5/9/2023 11:57,5/9/2023 12:12,5/9/2023 12:38,Significantly Delayed,Traffic,26,1.59,UPI,1054,87453,416285,1,888.16,5121.92,,,
1565942558,40858753,272170,8/4/2024 14:20,8/4/2024 14:34,8/4/2024 14:34,On Time,,0,0.64,UPI,6447,92722,501490,2,140.8,2536.81,,,
4624281313,11493380,490939,10/22/2024 11:12,10/22/2024 11:27,10/22/2024 11:30,On Time,Traffic,3,4.96,Card,2814,30435,833561,2,80.25,3736.79,,,
6884010758,22210238,818990,4/27/2024 22:17,4/27/2024 22:36,4/27/2024 22:38,On Time,Traffic,2,4.26,Wallet,7988,63064,721672,2,163.55,4982.72,,,
4351744653,9423628,851978,4/3/2023 14:10,4/3/2023 14:26,4/3/2023 14:45,Significantly Delayed,Traffic,19,2.14,UPI,6150,45994,630017,1,715.72,3342.15,,,
8698000932,43519553,690565,5/28/2024 20:20,5/28/2024 20:33,5/28/2024 20:57,Significantly Delayed,Traffic,24,4.43,Card,2282,22719,932966,2,951.27,1441,,,
3844380421,6344345,131937,10/19/2023 12:46,10/19/2023 13:05,10/19/2023 13:01,On Time,,-4,3.3,Wallet,8571,52805,854453,3,287.81,1515.54,,,
7105842598,99707100,897083,8/24/2023 14:49,8/24/2023 15:06,8/24/2023 15:01,On Time,,-5,1.96,UPI,1069,1898,43278,1,972.69,5027.5,,,
8993722297,69088723,952124,7/4/2023 15:54,7/4/2023 16:14,7/4/2023 16:17,On Time,Traffic,3,3.27,Cash,7896,53094,765753,2,127.08,1914.81,,,
2929439019,63858550,654623,10/28/2023 17:21,10/28/2023 17:37,10/28/2023 17:35,On Time,,-2,3.2,Wallet,4113,75818,93593,1,422.14,377.8,,,
1661854320,79169760,382511,9/28/2024 9:51,9/28/2024 10:11,9/28/2024 10:16,On Time,Traffic,5,3.68,UPI,9324,19933,951717,2,702.54,2680.38,,,
3082165628,49617892,621677,5/2/2023 21:32,5/2/2023 21:48,5/2/2023 21:44,On Time,,-4,1.08,UPI,8856,30186,105853,3,317.8,3474.38,,,
1745045814,88532418,677169,11/30/2023 8:45,11/30/2023 9:04,11/30/2023 9:01,On Time,,-3,2.81,Card,2971,4796,687004,1,261.03,3143.65,,,
813387880,92455970,897083,7/8/2023 11:31,7/8/2023 11:43,7/8/2023 11:42,On Time,,-1,2.58,Wallet,602,92699,242958,1,972.69,3950.66,,,
8189879400,66427343,491521,11/16/2023 4:22,11/16/2023 4:33,11/16/2023 4:29,On Time,,-4,1.83,Cash,4806,89826,148234,1,556.35,2078.87,,,
8465045467,13604883,136533,5/1/2024 5:32,5/1/2024 5:48,5/1/2024 5:46,On Time,,-2,1.16,Wallet,1065,34692,222915,3,826.21,1239.22,,,
9232350528,4055790,67197,10/3/2023 8:17,10/3/2023 8:29,10/3/2023 8:28,On Time,,-1,1.07,Cash,7604,22738,88903,2,552.2,894.54,,,
1728666371,23126356,131748,5/12/2024 12:29,5/12/2024 12:47,5/12/2024 13:10,Significantly Delayed,Traffic,23,1.6,Cash,271,77801,832031,1,81.35,3258.36,,,
6131815766,65514005,564692,3/17/2023 23:50,3/18/2023 0:05,3/18/2023 0:05,On Time,,0,1.64,Wallet,5313,34359,665953,2,215.65,2043.07,,,
6438773635,67302239,965755,7/19/2024 3:53,7/19/2024 4:07,7/19/2024 4:02,On Time,,-5,1.85,UPI,3926,188,490812,2,532.57,4912.61,,,
6912676966,29324437,26060,6/10/2023 13:50,6/10/2023 14:06,6/10/2023 14:06,On Time,,0,1.08,Wallet,4021,15416,447080,1,342.94,961.64,,,
2840314717,26432512,679321,6/27/2023 23:33,6/27/2023 23:52,6/27/2023 23:51,On Time,,-1,1.91,Wallet,627,56917,143947,3,738.46,1825.16,,,
9508359721,3002538,679865,8/24/2024 15:46,8/24/2024 15:57,8/24/2024 16:06,Slightly Delayed,Traffic,9,1.58,UPI,9954,85036,855664,2,347.91,746.29,,,
2244679313,4458329,557908,8/5/2024 6:57,8/5/2024 7:09,8/5/2024 7:13,On Time,Traffic,4,3.56,Card,2803,2273,206956,3,942.37,127.16,,,
9407544177,66310963,34200,11/3/2024 7:53,11/3/2024 8:03,11/3/2024 8:07,On Time,Traffic,4,4.1,Card,9387,59002,518663,1,319.8,979.99,,,
2528398796,87889031,552496,4/6/2023 23:42,4/7/2023 0:02,4/7/2023 0:13,Slightly Delayed,Traffic,11,2.63,Wallet,3422,58075,852534,3,508,2625.78,,,
9464988762,13567338,33955,10/2/2023 17:16,10/2/2023 17:29,10/2/2023 17:25,On Time,,-4,3.68,UPI,8996,64401,274268,3,186.08,916.92,,,
6373867899,66655397,36412,11/8/2023 8:41,11/8/2023 8:52,11/8/2023 8:57,On Time,Traffic,5,2.39,Card,5350,71865,886791,2,397.68,1064.83,,,
4028185110,4789829,367391,4/25/2023 15:18,4/25/2023 15:36,4/25/2023 15:43,Slightly Delayed,Traffic,7,1.16,Cash,6415,30697,935956,1,939.55,3405.22,,,
9717018638,73679086,613942,7/13/2024 2:36,7/13/2024 2:50,7/13/2024 2:58,Slightly Delayed,Traffic,8,4.44,Card,5154,78169,534114,3,545,197.39,,,
4898477588,66766629,287070,2/15/2024 20:07,2/15/2024 20:20,2/15/2024 20:15,On Time,,-5,2.11,UPI,151,11074,226117,2,443.17,3778.85,,,
4723165081,29562254,461804,2/2/2024 8:53,2/2/2024 9:09,2/2/2024 9:05,On Time,,-4,3.61,UPI,5171,60832,775591,3,310.69,1182.98,,,
2845954128,31324823,237083,7/4/2024 16:45,7/4/2024 16:58,7/4/2024 16:56,On Time,,-2,1.05,Cash,9643,64804,248007,2,577.13,1467.79,,,
23158044,31681710,669378,5/19/2023 19:28,5/19/2023 19:41,5/19/2023 19:41,On Time,,0,2.64,UPI,919,66644,812711,1,212.14,2726.7,,,
1486548042,13465850,222892,10/12/2023 11:17,10/12/2023 11:35,10/12/2023 11:44,Slightly Delayed,Traffic,9,2.73,Card,350,74963,861338,3,869.22,3856.34,,,
708351411,69762479,659290,10/16/2023 5:31,10/16/2023 5:43,10/16/2023 5:51,Slightly Delayed,Traffic,8,1.91,Cash,4668,21614,143075,2,319.34,3373,,,
5512110908,40192266,654623,11/22/2023 2:06,11/22/2023 2:20,11/22/2023 2:46,Significantly Delayed,Traffic,26,1.88,Cash,2944,31823,267079,2,422.14,2082.1,,,
2295441899,58644651,820973,2/18/2024 7:50,2/18/2024 8:06,2/18/2024 8:14,Slightly Delayed,Traffic,8,3.92,Cash,9178,21929,757376,3,114.52,2679.68,,,
4867173151,35885052,287070,10/24/2023 22:00,10/24/2023 22:14,10/24/2023 22:16,On Time,Traffic,2,2.7,Card,2590,40357,44684,2,443.17,494.17,,,
4635037652,69925688,256783,1/23/2024 20:40,1/23/2024 20:55,1/23/2024 20:50,On Time,,-5,0.93,Wallet,3882,80201,858661,3,906.54,493.19,,,
2209259378,86995126,305754,12/23/2023 12:41,12/23/2023 12:52,12/23/2023 12:47,On Time,,-5,1.92,Card,205,91054,518410,1,979.99,2342.26,,,
4079286483,22227829,487065,5/19/2023 13:09,5/19/2023 13:22,5/19/2023 13:24,On Time,Traffic,2,4.18,Card,7987,29223,76427,2,374.68,435.28,,,
9506078962,27336589,114414,7/5/2024 22:01,7/5/2024 22:13,7/5/2024 22:27,Slightly Delayed,Traffic,14,0.51,Card,82,82546,818893,2,832.06,1267.45,,,
6894691072,83577942,606256,3/22/2024 11:55,3/22/2024 12:13,3/22/2024 12:17,On Time,Traffic,4,2.36,Cash,9991,13462,701915,2,369.28,2650.68,,,
4481256065,66499992,937542,4/4/2024 13:57,4/4/2024 14:07,4/4/2024 14:29,Significantly Delayed,Traffic,22,0.53,Card,414,34584,614369,2,97.04,1395.84,,,
5050919809,46885873,760828,5/13/2024 7:04,5/13/2024 7:24,5/13/2024 7:27,On Time,Traffic,3,4.41,Card,769,7758,272335,1,563.45,4439.75,,,
1328085383,67538982,131937,5/11/2023 11:37,5/11/2023 11:50,5/11/2023 11:47,On Time,,-3,3.29,Wallet,5624,73436,978223,2,287.81,1091.9,,,
5382246981,87266309,897083,8/30/2023 21:51,8/30/2023 22:08,8/30/2023 22:12,On Time,Traffic,4,2.17,Card,7639,18853,224613,2,972.69,4419.12,,,
5647827263,96171594,264803,5/7/2024 7:55,5/7/2024 8:10,5/7/2024 8:09,On Time,,-1,3.35,Card,1592,69561,51032,2,995.98,1513.03,,,
9244268951,64316806,712003,10/30/2023 9:28,10/30/2023 9:40,10/30/2023 9:44,On Time,Traffic,4,3,UPI,3802,85934,128196,1,671.68,568.94,,,
6217777735,12059049,305754,7/22/2024 11:23,7/22/2024 11:39,7/22/2024 11:34,On Time,,-5,1.22,Card,6305,29335,44995,2,979.99,1730.26,,,
3682639473,99301505,654297,11/21/2023 23:48,11/22/2023 0:03,11/21/2023 23:59,On Time,,-4,4.65,Wallet,6740,98463,294232,1,13.25,2777.46,,,
3859331666,23676689,677542,7/2/2023 7:37,7/2/2023 7:49,7/2/2023 7:48,On Time,,-1,3.85,Wallet,433,83436,781860,1,212.61,1299.18,,,
7971689217,64932019,642612,10/18/2023 13:04,10/18/2023 13:24,10/18/2023 13:38,Slightly Delayed,Traffic,14,2.44,Wallet,9430,36735,173686,3,517.03,4281.75,,,
6822492679,98540377,767398,7/28/2023 6:09,7/28/2023 6:25,7/28/2023 6:39,Slightly Delayed,Traffic,14,3.19,Cash,181,70308,437253,3,22.14,2513.48,,,
7211194993,16561710,734789,9/4/2023 3:48,9/4/2023 3:59,9/4/2023 3:59,On Time,,0,1.51,Cash,8397,79267,948324,2,395.82,827.77,,,
461485679,4594944,723678,8/8/2023 0:06,8/8/2023 0:18,8/8/2023 0:22,On Time,Traffic,4,1.16,Wallet,1194,88187,659873,1,675.46,4205.78,,,
3209732414,87335844,264803,4/18/2024 10:50,4/18/2024 11:06,4/18/2024 11:06,On Time,,0,4.14,Card,5828,55281,159637,1,995.98,1028.26,,,
6537694730,75490147,930284,8/15/2024 0:38,8/15/2024 0:54,8/15/2024 0:58,On Time,Traffic,4,2.1,UPI,6753,46287,575395,3,189.47,162.67,,,
7653097776,63184222,487065,7/16/2023 6:38,7/16/2023 6:58,7/16/2023 6:59,On Time,Traffic,1,3.65,Cash,9888,52927,449505,1,374.68,2232.82,,,
4928556641,97475543,589812,9/19/2023 14:53,9/19/2023 15:11,9/19/2023 15:18,Slightly Delayed,Traffic,7,4.28,Card,1415,49069,619450,2,163.03,2275.2,,,
5905518100,86995126,604184,9/25/2023 6:34,9/25/2023 6:47,9/25/2023 6:51,On Time,Traffic,4,3.99,Wallet,1527,87502,409830,1,397.55,581.92,,,
8337948336,25706121,687218,7/4/2023 5:26,7/4/2023 5:42,7/4/2023 5:47,On Time,Traffic,5,3.64,Cash,3130,61806,162569,2,317.82,4230.25,,,
8814435884,69908484,256783,8/11/2024 13:59,8/11/2024 14:11,8/11/2024 14:13,On Time,Traffic,2,0.75,Card,6139,19344,220343,1,906.54,3209.28,,,
6645415772,64906311,704868,7/2/2024 6:51,7/2/2024 7:04,7/2/2024 7:00,On Time,,-4,4.61,UPI,4689,80224,655868,2,193.46,2890.11,,,
5274039950,87059497,41853,12/14/2023 20:20,12/14/2023 20:34,12/14/2023 20:31,On Time,,-3,2.99,Card,8162,77082,834878,1,910.44,827.44,,,
7404052550,45166203,33955,9/13/2023 7:03,9/13/2023 7:21,9/13/2023 7:18,On Time,,-3,3.25,UPI,1541,19555,666226,3,186.08,2358.73,,,
8179058864,76970363,222892,5/18/2023 17:45,5/18/2023 17:59,5/18/2023 17:57,On Time,,-2,2.59,UPI,4798,98021,122657,1,869.22,530.59,,,
5195997912,29562072,951463,7/20/2024 15:16,7/20/2024 15:34,7/20/2024 15:29,On Time,,-5,2.91,Wallet,452,54621,502983,2,787.4,3184.63,,,
3320194259,68219091,734789,12/7/2023 18:55,12/7/2023 19:10,12/7/2023 19:06,On Time,,-4,3.85,UPI,7661,18826,523873,1,395.82,2141.25,,,
8185684967,46686696,784673,5/5/2023 22:30,5/5/2023 22:48,5/5/2023 22:49,On Time,Traffic,1,2.05,Card,4939,39742,404103,2,491.39,3101.41,,,
2324568019,59677346,313754,7/6/2023 5:05,7/6/2023 5:18,7/6/2023 5:25,Slightly Delayed,Traffic,7,3.72,UPI,851,84177,670150,2,136.6,1885.21,,,
3522645150,22483684,513199,5/16/2023 7:33,5/16/2023 7:52,5/16/2023 7:53,On Time,Traffic,1,1.57,UPI,7906,24179,157866,2,422.23,1588.47,,,
4510488834,90586443,63769,9/8/2024 20:39,9/8/2024 20:53,9/8/2024 20:53,On Time,,0,1.56,Card,7374,88472,281799,1,878.07,2554.48,,,
9433427403,46848302,623234,5/17/2023 20:56,5/17/2023 21:11,5/17/2023 21:24,Slightly Delayed,Traffic,13,4.98,Wallet,3500,44148,382622,2,329.79,236.95,,,
8065436106,5763963,490602,1/22/2024 1:40,1/22/2024 1:59,1/22/2024 1:59,On Time,,0,4.51,Card,5306,75168,81600,1,549.47,592.46,,,
846586265,10418604,585299,7/2/2023 16:41,7/2/2023 16:52,7/2/2023 17:02,Slightly Delayed,Traffic,10,2.63,Cash,8483,8377,984295,1,799.46,2302.23,,,
4337013612,30823988,739534,5/15/2023 12:29,5/15/2023 12:42,5/15/2023 12:45,On Time,Traffic,3,2.79,Card,436,14243,156487,2,994.56,422.5,,,
8916023990,3588443,34186,5/18/2024 4:28,5/18/2024 4:47,5/18/2024 4:58,Slightly Delayed,Traffic,11,1.31,UPI,1671,91553,11880,2,925.65,134.69,,,
6018805430,35358395,440875,9/4/2023 7:24,9/4/2023 7:37,9/4/2023 7:41,On Time,Traffic,4,4.16,Card,1404,39582,688485,1,275.03,4118.37,,,
2676353168,25595836,327290,9/10/2024 11:19,9/10/2024 11:32,9/10/2024 11:31,On Time,,-1,3.6,Cash,9589,61764,541350,3,862.28,3310.03,,,
1069724600,10945990,890623,7/26/2023 11:43,7/26/2023 11:56,7/26/2023 12:05,Slightly Delayed,Traffic,9,2.23,Cash,3971,27884,788073,3,354.52,3298.22,,,
5503476312,36774480,604184,6/16/2024 15:46,6/16/2024 16:03,6/16/2024 16:07,On Time,Traffic,4,2.89,Wallet,519,28852,575835,3,397.55,242.57,,,
4439677910,91791128,961614,2/26/2024 9:32,2/26/2024 9:44,2/26/2024 9:44,On Time,,0,1.59,Wallet,2972,84746,747767,2,227.22,1646.89,,,
8045361592,16543242,602241,10/11/2024 11:49,10/11/2024 12:04,10/11/2024 12:06,On Time,Traffic,2,4.06,Wallet,5631,3274,358975,1,976.55,2264.11,,,
1873731593,20209237,647462,11/24/2023 7:41,11/24/2023 7:58,11/24/2023 8:01,On Time,Traffic,3,4.21,Wallet,4037,82405,192859,2,326.42,630.84,,,
1126011099,53557741,714999,2/21/2024 21:53,2/21/2024 22:09,2/21/2024 22:08,On Time,,-1,0.92,Card,2608,7013,586559,2,882.51,3092.96,,,
4100626744,15484407,760684,10/21/2024 1:03,10/21/2024 1:19,10/21/2024 1:24,On Time,Traffic,5,4.16,UPI,9922,30255,238012,3,71.6,13.25,,,
8616880376,16256136,859361,3/18/2024 4:01,3/18/2024 4:15,3/18/2024 4:35,Significantly Delayed,Traffic,20,2.86,Wallet,800,3557,343938,2,432.39,102.44,,,
1427911940,20634789,451933,2/24/2024 7:00,2/24/2024 7:14,2/24/2024 7:17,On Time,Traffic,3,2.28,UPI,6456,321,233812,3,568.94,689.16,,,
4416398885,10945990,863930,10/22/2024 6:38,10/22/2024 6:57,10/22/2024 6:56,On Time,,-1,1.05,Card,5229,89868,845702,1,242.57,404.44,,,
2584579895,94713625,953175,1/12/2024 20:46,1/12/2024 20:57,1/12/2024 20:55,On Time,,-2,2.26,Card,7435,40539,299375,1,225.21,4261.37,,,
7770651576,87266309,114414,9/4/2023 0:18,9/4/2023 0:28,9/4/2023 0:51,Significantly Delayed,Traffic,23,4.1,UPI,4887,65051,509948,3,832.06,3258.88,,,
3705985582,34897081,473647,8/19/2023 23:20,8/19/2023 23:35,8/19/2023 23:36,On Time,Traffic,1,2.11,Wallet,775,64445,633839,3,43.05,1623.7,,,
5160295213,22133362,186168,1/25/2024 20:44,1/25/2024 20:59,1/25/2024 20:59,On Time,,0,2.45,Cash,3844,99136,666791,3,878.8,3428.33,,,
4374285559,53399500,820541,9/2/2024 2:58,9/2/2024 3:11,9/2/2024 3:18,Slightly Delayed,Traffic,7,2.49,UPI,47,77397,66016,3,576.22,1063.23,,,
9096638812,70243933,240179,12/5/2023 1:56,12/5/2023 2:11,12/5/2023 2:10,On Time,,-1,2.07,UPI,5392,82494,627863,3,90.56,3559.69,,,
2888179397,51341672,818522,8/26/2023 18:51,8/26/2023 19:09,8/26/2023 19:17,Slightly Delayed,Traffic,8,1.89,UPI,3841,21483,152369,3,96.09,3461.96,,,
3387165389,376144,146840,7/14/2024 9:14,7/14/2024 9:24,7/14/2024 9:24,On Time,,0,2.13,Card,4084,5218,430194,3,786.85,3280.88,,,
1925647539,13424885,397973,8/14/2023 15:30,8/14/2023 15:48,8/14/2023 15:49,On Time,Traffic,1,1.39,UPI,3545,74222,434732,1,728.73,2294.95,,,
6160848562,59769142,397973,9/10/2023 19:43,9/10/2023 19:57,9/10/2023 20:02,On Time,Traffic,5,3.71,Card,3525,3350,59157,2,728.73,1022.08,,,
2343495895,2584499,552496,8/4/2024 14:24,8/4/2024 14:34,8/4/2024 14:33,On Time,,-1,2.17,UPI,693,92896,951586,3,508,1706.95,,,
8812220964,66742602,659290,8/29/2023 16:20,8/29/2023 16:38,8/29/2023 16:43,On Time,Traffic,5,3.5,Wallet,457,67129,636480,2,319.34,2111.11,,,
8640364495,51670882,398340,5/13/2023 22:51,5/13/2023 23:03,5/13/2023 23:13,Slightly Delayed,Traffic,10,3.03,Card,9349,26749,54353,3,651.93,1012.07,,,
4610687284,27698051,723678,9/26/2023 10:32,9/26/2023 10:48,9/26/2023 10:53,On Time,Traffic,5,4.69,Cash,8136,4338,396960,1,675.46,1094.43,,,
189431942,58115779,51036,1/23/2024 12:27,1/23/2024 12:47,1/23/2024 12:45,On Time,,-2,4.37,UPI,3363,73313,309714,3,931.61,163.03,,,
1746826454,36462363,798639,1/5/2024 1:38,1/5/2024 1:52,1/5/2024 1:50,On Time,,-2,0.64,Card,5269,85938,403530,2,211.25,261.03,,,
948345459,66629497,993331,3/23/2024 4:13,3/23/2024 4:25,3/23/2024 4:35,Slightly Delayed,Traffic,10,1.25,UPI,4933,89820,465804,1,102.44,1015.2,,,
9959881029,35782051,654623,9/30/2024 3:23,9/30/2024 3:34,9/30/2024 3:44,Slightly Delayed,Traffic,10,0.93,UPI,1798,36005,318200,2,422.14,3893.9,,,
621213006,43377076,739448,7/22/2024 4:28,7/22/2024 4:39,7/22/2024 4:40,On Time,Traffic,1,1.61,UPI,5501,42600,352736,3,755.66,1244.79,,,
1772464528,66655397,954722,9/7/2023 21:03,9/7/2023 21:22,9/7/2023 21:23,On Time,Traffic,1,2.23,Cash,3203,47913,15274,1,616.45,1709.44,,,
7732863862,89476734,194682,8/2/2023 3:54,8/2/2023 4:11,8/2/2023 4:13,On Time,Traffic,2,3.32,Cash,946,10377,738748,2,912.29,3828.04,,,
3064828239,6186471,689769,2/18/2024 7:37,2/18/2024 7:49,2/18/2024 7:54,On Time,Traffic,5,4.66,UPI,2142,46175,767570,1,46.62,4356.46,,,
6363526452,53292177,965755,10/10/2023 23:01,10/10/2023 23:16,10/10/2023 23:18,On Time,Traffic,2,2.76,Wallet,385,870,573627,3,532.57,3611.55,,,
6988011282,74212242,807452,10/30/2024 17:00,10/30/2024 17:18,10/30/2024 17:17,On Time,,-1,3.17,Wallet,1783,63272,168394,1,144.19,2171.93,,,
8523250818,77673290,799459,2/11/2024 18:54,2/11/2024 19:05,2/11/2024 19:01,On Time,,-4,1.28,UPI,621,69177,840300,2,852.02,2236.59,,,
5595210484,93507573,60619,5/17/2023 1:03,5/17/2023 1:19,5/17/2023 1:27,Slightly Delayed,Traffic,8,2.21,Card,9488,82974,466430,3,726.41,639.5,,,
1461081366,13604883,33955,8/15/2024 23:06,8/15/2024 23:16,8/15/2024 23:23,Slightly Delayed,Traffic,7,3.78,Cash,9873,36779,352001,1,186.08,3593.55,,,
4922364507,79628054,313754,7/6/2024 8:46,7/6/2024 8:57,7/6/2024 8:59,On Time,Traffic,2,2.96,Cash,5995,69143,179831,3,136.6,2661.33,,,
6597871211,59815512,478531,5/3/2024 0:28,5/3/2024 0:47,5/3/2024 0:48,On Time,Traffic,1,2.44,UPI,5678,42842,781963,3,825.46,2777.48,,,
2719816862,85074810,876139,9/20/2024 20:49,9/20/2024 21:09,9/20/2024 21:24,Slightly Delayed,Traffic,15,2.7,Wallet,7023,89017,19099,3,415.75,332.84,,,
9830788650,87160527,587645,7/7/2023 7:55,7/7/2023 8:12,7/7/2023 8:17,On Time,Traffic,5,4.22,UPI,4149,26304,581816,1,801.81,2924.55,,,
140980199,27504517,492958,3/5/2024 14:09,3/5/2024 14:27,3/5/2024 14:36,Slightly Delayed,Traffic,9,1.97,UPI,4915,72398,574823,2,84.2,769.7,,,
7595842583,90150193,555121,2/24/2024 7:57,2/24/2024 8:13,2/24/2024 8:18,On Time,Traffic,5,1.8,Cash,8390,3254,207011,1,354.91,3399.47,,,
2390228992,46699982,328457,7/31/2023 16:49,7/31/2023 17:08,7/31/2023 17:08,On Time,,0,4.68,Card,9041,70541,131357,2,858.57,2179.55,,,
8178738469,95873651,140154,6/12/2023 5:47,6/12/2023 6:03,6/12/2023 6:13,Slightly Delayed,Traffic,10,4.95,Card,8914,89094,501651,3,171.2,4117.53,,,
9964671001,79591237,256051,3/14/2024 17:53,3/14/2024 18:06,3/14/2024 18:02,On Time,,-4,1.4,Card,966,5380,974303,1,400.92,3829.3,,,
1258689954,89886179,623234,3/31/2024 2:27,3/31/2024 2:41,3/31/2024 2:43,On Time,Traffic,2,2.97,Card,615,51547,281943,3,329.79,2868.78,,,
4647158015,13461704,990993,11/18/2023 13:28,11/18/2023 13:40,11/18/2023 13:52,Slightly Delayed,Traffic,12,1.02,UPI,7293,93276,600143,3,263.7,2279.47,,,
2382974038,83610315,461804,5/16/2024 16:47,5/16/2024 17:01,5/16/2024 17:04,On Time,Traffic,3,3.41,UPI,926,81484,198302,1,310.69,2282.13,,,
3663827875,28499191,604184,11/2/2023 20:27,11/2/2023 20:46,11/2/2023 21:10,Significantly Delayed,Traffic,24,2.92,UPI,6347,25542,782574,3,397.55,209.59,,,
6501113916,22210238,871592,1/7/2024 16:47,1/7/2024 17:05,1/7/2024 17:09,On Time,Traffic,4,3.28,UPI,1179,30138,83011,3,870.29,4185.2,,,
3300719369,32830199,739534,5/25/2024 3:37,5/25/2024 3:57,5/25/2024 4:02,On Time,Traffic,5,4.37,Wallet,5896,14792,900420,1,994.56,105.29,,,
3239722852,26935187,39154,7/2/2023 9:26,7/2/2023 9:43,7/2/2023 9:39,On Time,,-4,0.68,UPI,4223,63051,153041,3,946.86,4981.57,,,
6694899030,36142455,361361,9/21/2024 16:34,9/21/2024 16:44,9/21/2024 16:57,Slightly Delayed,Traffic,13,1.64,Card,8102,72101,250530,3,826.21,2823.27,,,
992895707,18259715,324809,5/14/2023 22:40,5/14/2023 22:51,5/14/2023 22:57,Slightly Delayed,Traffic,6,4.39,Cash,9473,95191,904757,1,608,592.58,,,
8432150432,9650263,621677,5/11/2024 16:21,5/11/2024 16:33,5/11/2024 16:33,On Time,,0,4.15,Wallet,4627,4319,838753,2,317.8,755.01,,,
